country	catering24	catering8	overnight
Afghanistan	30	20	95
Ägypten	50	33	112
Äthiopien	39	26	130
Äquatorialguinea	36	24	166
Albanien	27	18	112
Algerien	47	32	120
Andorra	41	28	91
Angola	52	35	299
Argentinien	35	24	113
Armenien	24	16	59
Aserbaidschan	44	29	88
Australien			
–        Canberra	51	34	158
–        Sydney	68	45	184
–        im Übrigen	51	34	158
Bahrain	48	32	153
Bangladesch	50	33	165
Barbados	52	35	165
Belgien	59	40	141
Benin	52	35	115
Bolivien	46	31	108
Bosnien und Herzegowina	23	16	75
Botsuana	46	31	176
Brasilien			
–        Brasilia	57	38	127
–        Rio de Janeiro	57	38	145
–        Sao Paulo	53	36	132
–        im Übrigen	51	34	84
Brunei	52	35	106
Bulgarien	22	15	115
Burkina Faso	38	25	174
Burundi	36	24	138
Chile	44	29	154
China			
–        Chengdu	41	28	131
–        Hongkong	74	49	145
–        Kanton	36	24	150
–        Peking	30	20	185
–        Shanghai	58	39	217
–        im Übrigen	48	32	112
Costa Rica	47	32	93
Côte d’Ivoire	59	40	166
Dänemark	75	50	183
Dominikanische Republik	45	30	147
Dschibuti	65	44	305
Ecuador	27	18	103
El Salvador	65	44	161
Eritrea	50	33	91
Estland	29	20	85
Fidschi	34	23	69
Finnland	50	33	136
Frankreich			
–        Paris sowie die Departments 77, 78, 91 bis 95	58	39	159
–        im Übrigen	53	36	105
Gabun	52	35	183
Gambia	40	27	161
Georgien	35	24	88
Ghana	46	31	148
Griechenland			
–        Athen	40	27	139
–        im Übrigen	36	24	150
Guatemala	34	23	90
Guinea	46	31	118
Guinea-Bissau	32	21	113
Haiti	58	39	130
Honduras	57	38	198
Indien			
–        Bangalore	42	28	155
–        Chennai	32	21	85
–        Kalkutta	35	24	145
–        Mumbai	50	33	146
–        Neu Delhi	38	25	185
–        im Übrigen	32	21	85
Indonesien	36	24	134
Iran	33	22	196
Irland	58	39	129
Island	62	41	187
Israel	66	44	190
Italien			
–        Mailand	45	30	158
–        Rom	40	27	135
–        im Übrigen	40	27	135
Jamaika	57	38	138
Japan			
–        Tokio	66	44	233
–        im Übrigen	52	35	190
Jemen	24	16	95
Jordanien	57	38	134
Kambodscha	38	25	94
Kamerun	50	33	180
Kanada			
–        Ottawa	47	32	142
–        Toronto	51	34	161
–        Vancouver	50	33	140
–        im Übrigen	47	32	134
Kap Verde	30	20	105
Kasachstan	45	30	111
Katar	56	37	149
Kenia	51	34	219
Kirgisistan	27	18	74
Kolumbien	46	31	115
